Summary of the converted dictionary GEDI_sample_files/GEDI01_B_2022004042652_O17343_04_T10772_02_005_02_V002.h5 :
Group: BEAM0000
  Dataset: all_samples_sum, Shape: (168553,), Type: uint32
    Dataset: rx_modeenergytobotloc, Shape: (102767, 20), Type: float32
    Dataset: rx_modelocalenergy, Shape: (102767, 20), Type: float32
    Dataset: rx_modelocalenergyabovemean, Shape: (102767, 20), Type: float32
    Dataset: rx_modelocalslope, Shape: (102767, 20), Type: float32
    Dataset: rx_modelocs, Shape: (102767, 20), Type: float32
    Dataset: rx_modewidths, Shape: (102767, 20), Type: float32
    Dataset: rx_nummodes, Shape: (102767,), Type: uint8
    Dataset: sd_sm, Shape: (102767,), Type: float32
    Dataset: search_end, Shape: (102767,), Type: float32
    Dataset: search_start, Shape: (102767,), Type: float32
    Dataset: selected_mode, Shape: (102767,), Type: uint8
    Dataset: selected_mode_flag, Shape: (102767,), Type: uint8
    Dataset: shot_number, Shape: (102767,), Type: uint64
    Dataset: smoothwidth, Shape: (102767,), Type: float32
    Dataset: smoothwidth_zcross, Shape: (102767,), Type: float32
    Dataset: stddev, Shape: (102767,), Type: float32
    Dataset: toploc, Shape: (102767,), Type: float32
    Dataset: toploc_miss, Shape: (102767,), Type: uint8
    Dataset: zcross, Shape: (102767,), Type: float32
    Dataset: zcross0, Shape: (102767,), Type: float32
    Dataset: zcross_amp, Shape: (102767,), Type: float32
    Dataset: zcross_localenergy, Shape: (102767,), Type: float32
  Group: rx_processing_a5
    Group: ancillary
      Dataset: amp_thresh, Shape: (1,), Type: float64
      Dataset: ampval_limit2, Shape: (1,), Type: float64
      Dataset: ampval_limit3, Shape: (1,), Type: float64
      Dataset: botlocdist_limit1, Shape: (1,), Type: float64
      Dataset: botlocdist_limit2, Shape: (1,), Type: float64
      Dataset: botlocdist_limit3, Shape: (1,), Type: float64
      Dataset: cumulative_energy_minimum, Shape: (1,), Type: float64
      Dataset: cumulative_energy_thresh, Shape: (1,), Type: float64
      Dataset: enable_select_mode, Shape: (1,), Type: int32
      Dataset: energy_thresh, Shape: (1,), Type: float64
      Dataset: preprocessor_threshold, Shape: (1,), Type: float64
      Dataset: pulse_sep_thresh, Shape: (1,), Type: float64
      Dataset: rx_back_threshold, Shape: (1,), Type: float64
      Dataset: rx_front_threshold, Shape: (1,), Type: float64
      Dataset: rx_max_mode_count, Shape: (1,), Type: int64
      Dataset: rx_searchsize, Shape: (1,), Type: float64
      Dataset: rx_sentinel_location, Shape: (1,), Type: float64
      Dataset: rx_smoothing_width_locs, Shape: (1,), Type: float64
      Dataset: rx_smoothing_width_zcross, Shape: (1,), Type: float64
      Dataset: rx_subbin_resolution, Shape: (1,), Type: int64
      Dataset: rx_use_fixed_thresholds, Shape: (1,), Type: int32
    Dataset: back_threshold, Shape: (102767,), Type: float32
    Dataset: botloc, Shape: (102767,), Type: float32
    Dataset: botloc_amp, Shape: (102767,), Type: float32
    Dataset: energy_sm, Shape: (102767,), Type: float32
    Dataset: front_threshold, Shape: (102767,), Type: float32
    Dataset: lastmodeenergy, Shape: (102767,), Type: float32
    Dataset: mean, Shape: (102767,), Type: float32
    Dataset: mean_sm, Shape: (102767,), Type: float32
    Dataset: min_detection_energy, Shape: (102767,), Type: float32
    Dataset: min_detection_threshold, Shape: (102767,), Type: float32
    Dataset: peak, Shape: (102767,), Type: float32
    Dataset: pk_sm, Shape: (102767,), Type: float32
    Dataset: rx_algrunflag, Shape: (102767,), Type: uint8
    Dataset: rx_cumulative, Shape: (102767, 101), Type: float32
    Dataset: rx_iwaveamps, Shape: (102767, 20), Type: float32
    Dataset: rx_modeamps, Shape: (102767, 20), Type: float32
    Dataset: rx_modeenergytobotloc, Shape: (102767, 20), Type: float32
    Dataset: rx_modelocalenergy, Shape: (102767, 20), Type: float32
    Dataset: rx_modelocalenergyabovemean, Shape: (102767, 20), Type: float32
    Dataset: rx_modelocalslope, Shape: (102767, 20), Type: float32
    Dataset: rx_modelocs, Shape: (102767, 20), Type: float32
    Dataset: rx_modewidths, Shape: (102767, 20), Type: float32
    Dataset: rx_nummodes, Shape: (102767,), Type: uint8
    Dataset: sd_sm, Shape: (102767,), Type: float32
    Dataset: search_end, Shape: (102767,), Type: float32
    Dataset: search_start, Shape: (102767,), Type: float32
    Dataset: selected_mode, Shape: (102767,), Type: uint8
    Dataset: selected_mode_flag, Shape: (102767,), Type: uint8
    Dataset: shot_number, Shape: (102767,), Type: uint64
    Dataset: smoothwidth, Shape: (102767,), Type: float32
    Dataset: smoothwidth_zcross, Shape: (102767,), Type: float32
    Dataset: stddev, Shape: (102767,), Type: float32
    Dataset: toploc, Shape: (102767,), Type: float32
    Dataset: toploc_miss, Shape: (102767,), Type: uint8
    Dataset: zcross, Shape: (102767,), Type: float32
    Dataset: zcross0, Shape: (102767,), Type: float32
    Dataset: zcross_amp, Shape: (102767,), Type: float32
    Dataset: zcross_localenergy, Shape: (102767,), Type: float32
  Group: rx_processing_a6
    Group: ancillary
      Dataset: amp_thresh, Shape: (1,), Type: float64
      Dataset: ampval_limit2, Shape: (1,), Type: float64
      Dataset: ampval_limit3, Shape: (1,), Type: float64
      Dataset: botlocdist_limit1, Shape: (1,), Type: float64
      Dataset: botlocdist_limit2, Shape: (1,), Type: float64
      Dataset: botlocdist_limit3, Shape: (1,), Type: float64
      Dataset: cumulative_energy_minimum, Shape: (1,), Type: float64
      Dataset: cumulative_energy_thresh, Shape: (1,), Type: float64
      Dataset: enable_select_mode, Shape: (1,), Type: int32
      Dataset: energy_thresh, Shape: (1,), Type: float64
      Dataset: preprocessor_threshold, Shape: (1,), Type: float64
      Dataset: pulse_sep_thresh, Shape: (1,), Type: float64
      Dataset: rx_back_threshold, Shape: (1,), Type: float64
      Dataset: rx_front_threshold, Shape: (1,), Type: float64
      Dataset: rx_max_mode_count, Shape: (1,), Type: int64
      Dataset: rx_searchsize, Shape: (1,), Type: float64
      Dataset: rx_sentinel_location, Shape: (1,), Type: float64
      Dataset: rx_smoothing_width_locs, Shape: (1,), Type: float64
      Dataset: rx_smoothing_width_zcross, Shape: (1,), Type: float64
      Dataset: rx_subbin_resolution, Shape: (1,), Type: int64
      Dataset: rx_use_fixed_thresholds, Shape: (1,), Type: int32
    Dataset: back_threshold, Shape: (102767,), Type: float32
    Dataset: botloc, Shape: (102767,), Type: float32
    Dataset: botloc_amp, Shape: (102767,), Type: float32
    Dataset: energy_sm, Shape: (102767,), Type: float32
    Dataset: front_threshold, Shape: (102767,), Type: float32
    Dataset: lastmodeenergy, Shape: (102767,), Type: float32
    Dataset: mean, Shape: (102767,), Type: float32
    Dataset: mean_sm, Shape: (102767,), Type: float32
    Dataset: min_detection_energy, Shape: (102767,), Type: float32
    Dataset: min_detection_threshold, Shape: (102767,), Type: float32
    Dataset: peak, Shape: (102767,), Type: float32
    Dataset: pk_sm, Shape: (102767,), Type: float32
    Dataset: rx_algrunflag, Shape: (102767,), Type: uint8
    Dataset: rx_cumulative, Shape: (102767, 101), Type: float32
    Dataset: rx_iwaveamps, Shape: (102767, 20), Type: float32
    Dataset: rx_modeamps, Shape: (102767, 20), Type: float32
    Dataset: rx_modeenergytobotloc, Shape: (102767, 20), Type: float32
    Dataset: rx_modelocalenergy, Shape: (102767, 20), Type: float32
    Dataset: rx_modelocalenergyabovemean, Shape: (102767, 20), Type: float32
    Dataset: rx_modelocalslope, Shape: (102767, 20), Type: float32
    Dataset: rx_modelocs, Shape: (102767, 20), Type: float32
    Dataset: rx_modewidths, Shape: (102767, 20), Type: float32
    Dataset: rx_nummodes, Shape: (102767,), Type: uint8
    Dataset: sd_sm, Shape: (102767,), Type: float32
    Dataset: search_end, Shape: (102767,), Type: float32
    Dataset: search_start, Shape: (102767,), Type: float32
    Dataset: selected_mode, Shape: (102767,), Type: uint8
    Dataset: selected_mode_flag, Shape: (102767,), Type: uint8
    Dataset: shot_number, Shape: (102767,), Type: uint64
    Dataset: smoothwidth, Shape: (102767,), Type: float32
    Dataset: smoothwidth_zcross, Shape: (102767,), Type: float32
    Dataset: stddev, Shape: (102767,), Type: float32
    Dataset: toploc, Shape: (102767,), Type: float32
    Dataset: toploc_miss, Shape: (102767,), Type: uint8
    Dataset: zcross, Shape: (102767,), Type: float32
    Dataset: zcross0, Shape: (102767,), Type: float32
    Dataset: zcross_amp, Shape: (102767,), Type: float32
    Dataset: zcross_localenergy, Shape: (102767,), Type: float32
  Dataset: selected_algorithm, Shape: (102767,), Type: uint8
  Dataset: selected_mode, Shape: (102767,), Type: uint8
  Dataset: selected_mode_flag, Shape: (102767,), Type: uint8
  Dataset: sensitivity, Shape: (102767,), Type: float32
  Dataset: shot_number, Shape: (102767,), Type: uint64
  Dataset: solar_azimuth, Shape: (102767,), Type: float32
  Dataset: solar_elevation, Shape: (102767,), Type: float32
  Dataset: surface_flag, Shape: (102767,), Type: uint8
Group: BEAM0001
  Group: ancillary
    Dataset: l2a_alg_count, Shape: (1,), Type: uint8
  Dataset: beam, Shape: (101721,), Type: uint16
  Dataset: channel, Shape: (101721,), Type: uint8
  Dataset: degrade_flag, Shape: (101721,), Type: uint8
  Dataset: delta_time, Shape: (101721,), Type: float64
  Dataset: digital_elevation_model, Shape: (101721,), Type: float32
  Dataset: digital_elevation_model_srtm, Shape: (101721,), Type: float32
  Dataset: elev_highestreturn, Shape: (101721,), Type: float32
  Dataset: elev_lowestmode, Shape: (101721,), Type: float32
  Dataset: elevation_bias_flag, Shape: (101721,), Type: uint8
  Dataset: elevation_bin0_error, Shape: (101721,), Type: float32
  Dataset: energy_total, Shape: (101721,), Type: float32
  Group: geolocation
    Dataset: elev_highestreturn_a1, Shape: (101721,), Type: float32
    Dataset: elev_highestreturn_a2, Shape: (101721,), Type: float32
    Dataset: elev_highestreturn_a3, Shape: (101721,), Type: float32
    Dataset: elev_highestreturn_a4, Shape: (101721,), Type: float32
    Dataset: elev_highestreturn_a5, Shape: (101721,), Type: float32
    Dataset: elev_highestreturn_a6, Shape: (101721,), Type: float32
    Dataset: elev_lowestmode_a1, Shape: (101721,), Type: float32
    Dataset: elev_lowestmode_a2, Shape: (101721,), Type: float32
    Dataset: elev_lowestmode_a3, Shape: (101721,), Type: float32
    Dataset: elev_lowestmode_a4, Shape: (101721,), Type: float32
    Dataset: elev_lowestmode_a5, Shape: (101721,), Type: float32
    Dataset: elev_lowestmode_a6, Shape: (101721,), Type: float32
    Dataset: elev_lowestreturn_a1, Shape: (101721,), Type: float32
    Dataset: elev_lowestreturn_a2, Shape: (101721,), Type: float32
    Dataset: elev_lowestreturn_a3, Shape: (101721,), Type: float32
    Dataset: elev_lowestreturn_a4, Shape: (101721,), Type: float32
    Dataset: elev_lowestreturn_a5, Shape: (101721,), Type: float32
    Dataset: elev_lowestreturn_a6, Shape: (101721,), Type: float32
    Dataset: elevation_1gfit, Shape: (101721,), Type: float32
    Dataset: elevs_allmodes_a1, Shape: (101721, 20), Type: float32
    Dataset: elevs_allmodes_a2, Shape: (101721, 20), Type: float32
    Dataset: elevs_allmodes_a3, Shape: (101721, 20), Type: float32
    Dataset: elevs_allmodes_a4, Shape: (101721, 20), Type: float32
    Dataset: elevs_allmodes_a5, Shape: (101721, 20), Type: float32
    Dataset: elevs_allmodes_a6, Shape: (101721, 20), Type: float32
    Dataset: energy_lowestmode_a1, Shape: (101721,), Type: float32
    Dataset: energy_lowestmode_a2, Shape: (101721,), Type: float32
    Dataset: energy_lowestmode_a3, Shape: (101721,), Type: float32
    Dataset: energy_lowestmode_a4, Shape: (101721,), Type: float32
    Dataset: energy_lowestmode_a5, Shape: (101721,), Type: float32
    Dataset: energy_lowestmode_a6, Shape: (101721,), Type: float32
    Dataset: lat_highestreturn_a1, Shape: (101721,), Type: float64
    Dataset: lat_highestreturn_a2, Shape: (101721,), Type: float64
    Dataset: lat_highestreturn_a3, Shape: (101721,), Type: float64
    Dataset: lat_highestreturn_a4, Shape: (101721,), Type: float64
    Dataset: lat_highestreturn_a5, Shape: (101721,), Type: float64
    Dataset: lat_highestreturn_a6, Shape: (101721,), Type: float64
    Dataset: lat_lowestmode_a1, Shape: (101721,), Type: float64
    Dataset: lat_lowestmode_a2, Shape: (101721,), Type: float64
    Dataset: lat_lowestmode_a3, Shape: (101721,), Type: float64
    Dataset: lat_lowestmode_a4, Shape: (101721,), Type: float64
    Dataset: lat_lowestmode_a5, Shape: (101721,), Type: float64
    Dataset: lat_lowestmode_a6, Shape: (101721,), Type: float64
    Dataset: lat_lowestreturn_a1, Shape: (101721,), Type: float64
    Dataset: lat_lowestreturn_a2, Shape: (101721,), Type: float64
    Dataset: lat_lowestreturn_a3, Shape: (101721,), Type: float64
    Dataset: lat_lowestreturn_a4, Shape: (101721,), Type: float64
    Dataset: lat_lowestreturn_a5, Shape: (101721,), Type: float64
    Dataset: lat_lowestreturn_a6, Shape: (101721,), Type: float64
    Dataset: latitude_1gfit, Shape: (101721,), Type: float64
    Dataset: lats_allmodes_a1, Shape: (101721, 20), Type: float64
    Dataset: lats_allmodes_a2, Shape: (101721, 20), Type: float64
    Dataset: lats_allmodes_a3, Shape: (101721, 20), Type: float64
    Dataset: lats_allmodes_a4, Shape: (101721, 20), Type: float64
    Dataset: lats_allmodes_a5, Shape: (101721, 20), Type: float64
    Dataset: lats_allmodes_a6, Shape: (101721, 20), Type: float64
    Dataset: lon_highestreturn_a1, Shape: (101721,), Type: float64
    Dataset: lon_highestreturn_a2, Shape: (101721,), Type: float64
    Dataset: lon_highestreturn_a3, Shape: (101721,), Type: float64
    Dataset: lon_highestreturn_a4, Shape: (101721,), Type: float64
    Dataset: lon_highestreturn_a5, Shape: (101721,), Type: float64
    Dataset: lon_highestreturn_a6, Shape: (101721,), Type: float64
    Dataset: lon_lowestmode_a1, Shape: (101721,), Type: float64
    Dataset: lon_lowestmode_a2, Shape: (101721,), Type: float64
    Dataset: lon_lowestmode_a3, Shape: (101721,), Type: float64
    Dataset: lon_lowestmode_a4, Shape: (101721,), Type: float64
    Dataset: lon_lowestmode_a5, Shape: (101721,), Type: float64
    Dataset: lon_lowestmode_a6, Shape: (101721,), Type: float64
    Dataset: lon_lowestreturn_a1, Shape: (101721,), Type: float64
    Dataset: lon_lowestreturn_a2, Shape: (101721,), Type: float64
    Dataset: lon_lowestreturn_a3, Shape: (101721,), Type: float64
    Dataset: lon_lowestreturn_a4, Shape: (101721,), Type: float64
    Dataset: lon_lowestreturn_a5, Shape: (101721,), Type: float64
    Dataset: lon_lowestreturn_a6, Shape: (101721,), Type: float64
    Dataset: longitude_1gfit, Shape: (101721,), Type: float64
    Dataset: lons_allmodes_a1, Shape: (101721, 20), Type: float64
    Dataset: lons_allmodes_a2, Shape: (101721, 20), Type: float64
    Dataset: lons_allmodes_a3, Shape: (101721, 20), Type: float64
    Dataset: lons_allmodes_a4, Shape: (101721, 20), Type: float64
    Dataset: lons_allmodes_a5, Shape: (101721, 20), Type: float64
    Dataset: lons_allmodes_a6, Shape: (101721, 20), Type: float64
    Dataset: num_detectedmodes_a1, Shape: (101721,), Type: uint8
    Dataset: num_detectedmodes_a2, Shape: (101721,), Type: uint8
    Dataset: num_detectedmodes_a3, Shape: (101721,), Type: uint8
    Dataset: num_detectedmodes_a4, Shape: (101721,), Type: uint8
    Dataset: num_detectedmodes_a5, Shape: (101721,), Type: uint8
    Dataset: num_detectedmodes_a6, Shape: (101721,), Type: uint8
    Dataset: quality_flag_a1, Shape: (101721,), Type: uint8
    Dataset: quality_flag_a2, Shape: (101721,), Type: uint8
    Dataset: quality_flag_a3, Shape: (101721,), Type: uint8
    Dataset: quality_flag_a4, Shape: (101721,), Type: uint8
    Dataset: quality_flag_a5, Shape: (101721,), Type: uint8
    Dataset: quality_flag_a6, Shape: (101721,), Type: uint8
    Dataset: rh_a1, Shape: (101721, 101), Type: int16
    Dataset: rh_a2, Shape: (101721, 101), Type: int16
    Dataset: rh_a3, Shape: (101721, 101), Type: int16
    Dataset: rh_a4, Shape: (101721, 101), Type: int16
    Dataset: rh_a5, Shape: (101721, 101), Type: int16
    Dataset: rh_a6, Shape: (101721, 101), Type: int16
    Dataset: sensitivity_a1, Shape: (101721,), Type: float32
    Dataset: sensitivity_a2, Shape: (101721,), Type: float32
    Dataset: sensitivity_a3, Shape: (101721,), Type: float32
    Dataset: sensitivity_a4, Shape: (101721,), Type: float32
    Dataset: sensitivity_a5, Shape: (101721,), Type: float32
    Dataset: sensitivity_a6, Shape: (101721,), Type: float32
    Dataset: shot_number, Shape: (101721,), Type: uint64
    Dataset: stale_return_flag, Shape: (101721,), Type: uint8
  Group: land_cover_data
    Dataset: landsat_treecover, Shape: (101721,), Type: float64
    Dataset: landsat_water_persistence, Shape: (101721,), Type: uint8
    Dataset: leaf_off_doy, Shape: (101721,), Type: int16
    Dataset: leaf_off_flag, Shape: (101721,), Type: uint8
